simulation | === Turn 0 ===
simulation.policy_gen | Generated policy 'Infrastructure bond' by Eleanor Marsh: IG impacts=[Industrial Workers Union=+0.042, Chamber of Commerce=-0.142, Agricultural Producers Guild=-0.067, Youth & Students Alliance=-0.083, Cascadia Environment Network=+0.071, Veterans & Public Safety League=+0.053], ideology=[economic=-0.047, social=+0.163], party_support=[Labor Front=+0.053, Civic Democrats=+0.019, Reform Alliance=-0.044, Green Future=+0.075]
simulation.voting | [fed_0002] Naomi Eriksen vote disposition on 'Infrastructure bond by Eleanor Marsh': 0.027  [ideology=0.45*+0.060, party_directive=0.07*+0.000, ig_pressure=0.16*+0.000, electoral=0.03*+0.000, relationships=0.19*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting | [fed_0003] Paula Mercer vote disposition on 'Infrastructure bond by Eleanor Marsh': 0.001  [ideology=0.16*+0.007, party_directive=0.39*+0.000, ig_pressure=0.15*+0.000, electoral=0.07*+0.000, relationships=0.12*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting | [fed_0004] Diana Laurent vote disposition on 'Infrastructure bond by Eleanor Marsh': -0.014  [ideology=0.48*-0.029, party_directive=0.08*+0.000, ig_pressure=0.12*+0.000, electoral=0.04*+0.000, relationships=0.18*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [fed_0005] Derek Xu vote disposition on 'Infrastructure bond by Eleanor Marsh': 0.026  [ideology=0.42*+0.062, party_directive=0.09*+0.000, ig_pressure=0.13*+0.000, electoral=0.05*+0.000, relationships=0.21*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting | [fed_0006] Ulrich Ibrahim vote disposition on 'Infrastructure bond by Eleanor Marsh': 0.013  [ideology=0.14*+0.091, party_directive=0.08*+0.000, ig_pressure=0.41*+0.000, electoral=0.24*+0.000, relationships=0.03*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting | [fed_0007] Brendan Thornton vote disposition on 'Infrastructure bond by Eleanor Marsh': 0.003  [ideology=0.44*+0.006, party_directive=0.09*+0.000, ig_pressure=0.15*+0.000, electoral=0.04*+0.000, relationships=0.17*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting | [fed_0008] Aaron Flores vote disposition on 'Infrastructure bond by Eleanor Marsh': -0.009  [ideology=0.16*-0.059, party_directive=0.09*+0.000, ig_pressure=0.39*+0.000, electoral=0.23*+0.000, relationships=0.04*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [fed_0009] Oscar Dalton vote disposition on 'Infrastructure bond by Eleanor Marsh': 0.009  [ideology=0.15*+0.058, party_directive=0.07*+0.000, ig_pressure=0.38*+0.000, electoral=0.28*+0.000, relationships=0.03*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [fed_0010] Kevin Ibrahim vote disposition on 'Infrastructure bond by Eleanor Marsh': 0.012  [ideology=0.15*+0.079, party_directive=0.09*+0.000, ig_pressure=0.40*+0.000, electoral=0.25*+0.000, relationships=0.04*+0.000, expulsion_risk=0.08*+0.000]
