simulation | === Turn 0 ===
simulation.policy_gen | Generated policy 'Cut business tax' by Fernando Costa: IG impacts=[Urban Workers Union=+0.158, Business Council=-0.067, Youth Coalition=+0.167], ideology=[economic=-0.260, social=+0.252]
simulation.policy_gen | Pool: executive Fernando Costa generated 'Cut business tax'
simulation.policy_gen | Generated policy 'Infrastructure bond' by Ana Souza: IG impacts=[Urban Workers Union=+0.301, Business Council=-0.023, Youth Coalition=-0.141], ideology=[economic=-0.427, social=+0.376]
simulation.policy_gen | Pool: Ana Souza (Labor Alliance) generated 'Infrastructure bond'
simulation.policy_gen | Generated policy 'Raise minimum wage' by Clara Faria: IG impacts=[Urban Workers Union=+0.018, Business Council=+0.365, Youth Coalition=+0.060], ideology=[economic=+0.142, social=+0.000]
simulation.policy_gen | Pool: Clara Faria (Civic Progress) generated 'Raise minimum wage'
simulation |   Policy pool: 'Cut business tax' by Fernando Costa
simulation |   Policy pool: 'Infrastructure bond' by Ana Souza
simulation |   Policy pool: 'Raise minimum wage' by Clara Faria
simulation.voting | Ana Souza vote disposition on 'Cut business tax': 0.122  [ideology=0.20*+0.154, party_directive=0.40*+0.128, ig_pressure=0.15*+0.158, electoral=0.10*+0.162, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Cut business tax': 0.138  [ideology=0.15*+0.077, party_directive=0.10*+0.128, ig_pressure=0.40*+0.162, electoral=0.30*+0.162, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Cut business tax': -0.026  [ideology=0.50*-0.026, party_directive=0.10*-0.026, ig_pressure=0.15*-0.067, electoral=0.05*+0.004, relationships=0.20*+0.000]
simulation.voting | Diego Ramos vote disposition on 'Cut business tax': -0.043  [ideology=0.20*-0.103, party_directive=0.40*-0.026, ig_pressure=0.15*-0.067, electoral=0.10*-0.017, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Cut business tax': 0.142  [ideology=0.15*+0.088, party_directive=0.10*+0.128, ig_pressure=0.40*+0.167, electoral=0.30*+0.164, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Infrastructure bond': 0.186  [ideology=0.20*+0.243, party_directive=0.40*+0.203, ig_pressure=0.15*+0.301, electoral=0.10*+0.105, relationships=0.15*+0.000]
