simulation | === Turn 0 ===
simulation.decision | Fernando Costa: available actions = ['ALLOCATE_BUDGET', 'PROPOSE_POLICY', 'EXPEL_MEMBER', 'VOTE', 'CAMPAIGN', 'ENFORCE_DISCIPLINE', 'VETO', 'TAKE_POSITION', 'ISSUE_DIRECTIVE', 'BUILD_RELATIONSHIP']
simulation.decision | Fernando Costa: priority 2a — executive proposing policy (max pressure=0.275)
simulation.policy_gen | Generated policy 'Cut business tax' by Fernando Costa: IG impacts=[Urban Workers Union=+0.158, Business Council=-0.067, Youth Coalition=+0.167], ideology=[economic=-0.260, social=+0.252]
simulation |   Fernando Costa proposed 'Cut business tax'
simulation.decision | Ana Souza: available actions = ['PROPOSE_POLICY', 'VOTE', 'CAMPAIGN', 'TAKE_POSITION', 'BUILD_RELATIONSHIP']
simulation.decision | Ana Souza: priority 2b — legislator skipped proposal (roll=0.892 >= chance=0.108)
simulation.decision | Ana Souza: priority 4 — discretionary TAKE_POSITION (weights: {'TAKE_POSITION': '0.20', 'BUILD_RELATIONSHIP': '0.40', 'CAMPAIGN': '0.36'})
simulation.decision | Bruno Melo: available actions = ['PROPOSE_POLICY', 'VOTE', 'CAMPAIGN', 'TAKE_POSITION', 'BUILD_RELATIONSHIP']
simulation.decision | Bruno Melo: priority 2b — legislator skipped proposal (roll=0.422 >= chance=0.129)
simulation.decision | Bruno Melo: priority 4 — discretionary TAKE_POSITION (weights: {'TAKE_POSITION': '0.15', 'BUILD_RELATIONSHIP': '0.15', 'CAMPAIGN': '0.84'})
simulation.decision | Clara Faria: available actions = ['PROPOSE_POLICY', 'VOTE', 'CAMPAIGN', 'TAKE_POSITION', 'BUILD_RELATIONSHIP']
simulation.decision | Clara Faria: priority 2b — legislator skipped proposal (roll=0.219 >= chance=0.215)
simulation.decision | Clara Faria: priority 4 — discretionary TAKE_POSITION (weights: {'TAKE_POSITION': '0.60', 'BUILD_RELATIONSHIP': '0.25', 'CAMPAIGN': '0.15'})
