simulation | === Turn 0 ===
simulation | Party leadership election for Civic Progress
simulation.elections |   [c3] Clara Faria elected as Civic Progress leader
simulation.policy_gen | Generated policy 'Family tax credit' by Fernando Costa: IG impacts=[Urban Workers Union=+0.392, Business Council=+0.069, Youth Coalition=+0.261], ideology=[economic=-0.296, social=+0.207], party_support=[Labor Alliance=+0.130, Civic Progress=-0.034]
simulation.voting | [c1] Ana Souza vote disposition on 'Family tax credit by Fernando Costa': 0.100  [ideology=0.15*+0.155, party_directive=0.39*+0.000, ig_pressure=0.11*+0.392, electoral=0.10*+0.334, relationships=0.14*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [c2] Bruno Melo vote disposition on 'Family tax credit by Fernando Costa': 0.231  [ideology=0.12*+0.080, party_directive=0.08*+0.000, ig_pressure=0.36*+0.334, electoral=0.31*+0.330, relationships=0.04*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [c3] Clara Faria vote disposition on 'Family tax credit by Fernando Costa': 0.001  [ideology=0.49*-0.030, party_directive=0.07*+0.000, ig_pressure=0.13*+0.069, electoral=0.04*+0.171, relationships=0.17*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting | [c4] Diego Ramos vote disposition on 'Family tax credit by Fernando Costa': 0.009  [ideology=0.15*-0.105, party_directive=0.36*+0.000, ig_pressure=0.14*+0.069, electoral=0.11*+0.141, relationships=0.14*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [c5] Elisa Nunes vote disposition on 'Family tax credit by Fernando Costa': 0.194  [ideology=0.12*+0.077, party_directive=0.07*+0.000, ig_pressure=0.41*+0.261, electoral=0.25*+0.308, relationships=0.04*+0.000, expulsion_risk=0.11*+0.000]
simulation.policy_gen | Pool: executive Fernando Costa generated 'Family tax credit by Fernando Costa'
simulation.policy_gen | Generated policy 'Raise minimum wage' by Ana Souza: IG impacts=[Urban Workers Union=+0.524, Business Council=+0.036, Youth Coalition=+0.109], ideology=[economic=-0.552, social=+0.426], party_support=[Labor Alliance=+0.251, Civic Progress=-0.062]
simulation.voting | [c1] Ana Souza vote disposition on 'Raise minimum wage by Ana Souza': 0.165  [ideology=0.15*+0.300, party_directive=0.39*+0.064, ig_pressure=0.11*+0.524, electoral=0.10*+0.339, relationships=0.14*+0.000, expulsion_risk=0.10*+0.021]
simulation.voting | [c2] Bruno Melo vote disposition on 'Raise minimum wage by Ana Souza': 0.249  [ideology=0.12*+0.153, party_directive=0.08*+0.064, ig_pressure=0.36*+0.339, electoral=0.31*+0.326, relationships=0.04*+0.000, expulsion_risk=0.10*+0.030]
simulation.voting | [c3] Clara Faria vote disposition on 'Raise minimum wage by Ana Souza': -0.015  [ideology=0.49*-0.055, party_directive=0.07*+0.000, ig_pressure=0.13*+0.036, electoral=0.04*+0.190, relationships=0.17*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting | [c4] Diego Ramos vote disposition on 'Raise minimum wage by Ana Souza': -0.010  [ideology=0.15*-0.202, party_directive=0.36*+0.000, ig_pressure=0.14*+0.036, electoral=0.11*+0.144, relationships=0.14*+0.000, expulsion_risk=0.09*+0.000]
